CASENO,OFFENSE,EVENTDT,EVENTTM,CVLEGEND,CVDOW,InDbDate,Block_Location,BLKADDR,City,State
16020142,BURGLARY RESIDENTIAL,3/1/16 0:00,0:01,BURGLARY - RESIDENTIAL,2,7/15/16 3:30,"1600 MILVIA STBerkeley, CA(37.877951, -122.271395)",1600 MILVIA ST,Berkeley,CA
16090177,THEFT MISD. (UNDER $950),1/30/16 0:00,20:00,LARCENY,6,7/15/16 3:30,"2500 REGENT STBerkeley, CA(37.865202, -122.257795)",2500 REGENT ST,Berkeley,CA
16003861,THEFT MISD. (UNDER $950),1/19/16 0:00,8:45,LARCENY,2,7/15/16 3:30,"2200 SHATTUCK AVEBerkeley, CA(37.869363, -122.268028)",2200 SHATTUCK AVE,Berkeley,CA
16017672,NARCOTICS,3/26/16 0:00,19:21,DRUG VIOLATION,6,7/15/16 3:30,"HEARST AVENUE &amp; SACRAMENTO STBerkeley, CA(37.872158, -122.282066)",HEARST AVENUE & SACRAMENTO ST,Berkeley,CA
16090700,THEFT MISD. (UNDER $950),4/22/16 0:00,23:30,LARCENY,5,7/15/16 3:30,"1600 BONITA AVEBerkeley, CA(37.877983, -122.272558)",1600 BONITA AVE,Berkeley,CA
16026543,VANDALISM,5/5/16 0:00,18:30,VANDALISM,4,7/15/16 3:30,"1900 FAIRVIEW STBerkeley, CA(37.850681, -122.270619)",1900 FAIRVIEW ST,Berkeley,CA
16024284,VEHICLE RECOVERED,4/25/16 0:00,11:04,RECOVERED VEHICLE,1,7/15/16 3:30,"2700 NINTH STBerkeley, CA(37.857199, -122.290757)",2700 NINTH ST,Berkeley,CA
16007874,ASSAULT/BATTERY FEL.,2/9/16 0:00,9:15,ASSAULT,2,7/15/16 3:30,"CEDAR STREET &amp; CURTIS STBerkeley, CA(37.875661, -122.290594)",CEDAR STREET & CURTIS ST,Berkeley,CA
16020183,BURGLARY RESIDENTIAL,4/7/16 0:00,9:30,BURGLARY - RESIDENTIAL,4,7/15/16 3:30,"400 KENTUCKY AVEBerkeley, CA(37.904154, -122.272662)",400 KENTUCKY AVE,Berkeley,CA
16036196,VANDALISM,6/19/16 0:00,7:00,VANDALISM,0,7/15/16 3:30,"1100 FRANCISCO STBerkeley, CA(37.872656, -122.292748)",1100 FRANCISCO ST,Berkeley,CA
16038222,ALCOHOL OFFENSE,6/28/16 0:00,12:00,LIQUOR LAW VIOLATION,2,7/15/16 3:30,"700 GILMAN STBerkeley, CA(37.87872, -122.304517)",700 GILMAN ST,Berkeley,CA
16021193,NARCOTICS,4/11/16 0:00,0:23,DRUG VIOLATION,1,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16030101,BURGLARY AUTO,5/22/16 0:00,12:00,BURGLARY - VEHICLE,0,7/15/16 3:30,"DURANT AVENUE &amp; TELEGRAPH AVEBerkeley, CA(37.867816, -122.258994)",DURANT AVENUE & TELEGRAPH AVE,Berkeley,CA
16091014,DISTURBANCE,3/5/16 0:00,0:01,DISORDERLY CONDUCT,6,7/15/16 3:30,"2126 ROOSEVELT AVEBerkeley, CA(37.869673, -122.276232)",2126 ROOSEVELT AVE,Berkeley,CA
16022835,BURGLARY COMMERCIAL,4/18/16 0:00,20:45,BURGLARY - COMMERCIAL,1,7/15/16 3:30,"700 ADDISON STBerkeley, CA(37.866145, -122.300016)",700 ADDISON ST,Berkeley,CA
16014982,ASSAULT/BATTERY FEL.,3/14/16 0:00,15:30,ASSAULT,1,7/15/16 3:30,"BERKELEY WAY &amp; M L KING JR WAYBerkeley, CA",BERKELEY WAY & M L KING JR WAY,Berkeley,CA
16090971,BURGLARY AUTO,6/12/16 0:00,12:30,BURGLARY - VEHICLE,0,7/15/16 3:30,"1300 EIGHTH STBerkeley, CA(37.879653, -122.299139)",1300 EIGHTH ST,Berkeley,CA
16029704,ASSAULT/BATTERY MISD.,5/20/16 0:00,15:30,ASSAULT,5,7/15/16 3:30,"EIGHTH STREET &amp; DELAWARE STBerkeley, CA(37.871013, -122.296366)",EIGHTH STREET & DELAWARE ST,Berkeley,CA
16007841,BURGLARY RESIDENTIAL,2/9/16 0:00,5:18,BURGLARY - RESIDENTIAL,2,7/15/16 3:30,"1600 HOPKINS STBerkeley, CA(37.882016, -122.281271)",1600 HOPKINS ST,Berkeley,CA
16011635,VANDALISM,2/26/16 0:00,20:00,VANDALISM,5,7/15/16 3:30,"2100 MILVIA STBerkeley, CA(37.870603, -122.270612)",2100 MILVIA ST,Berkeley,CA
16090148,BURGLARY AUTO,1/25/16 0:00,17:40,BURGLARY - VEHICLE,1,7/15/16 3:30,"2000 BANCROFT WAYBerkeley, CA(37.867336, -122.269876)",2000 BANCROFT WAY,Berkeley,CA
16031574,BURGLARY RESIDENTIAL,5/29/16 0:00,2:00,BURGLARY - RESIDENTIAL,0,7/15/16 3:30,"1800 DELAWARE STBerkeley, CA(37.873942, -122.275579)",1800 DELAWARE ST,Berkeley,CA
16028742,FRAUD/FORGERY,5/5/16 0:00,0:00,FRAUD,4,7/15/16 3:30,"1600 PARKER STBerkeley, CA(37.860768, -122.278249)",1600 PARKER ST,Berkeley,CA
16091028,THEFT MISD. (UNDER $950),6/20/16 0:00,14:00,LARCENY,1,7/15/16 3:30,"2000 KITTREDGE STBerkeley, CA(37.868204, -122.270054)",2000 KITTREDGE ST,Berkeley,CA
16018347,BURGLARY RESIDENTIAL,3/30/16 0:00,9:40,BURGLARY - RESIDENTIAL,3,7/15/16 3:30,"1500 SCENIC AVEBerkeley, CA(37.880893, -122.263673)",1500 SCENIC AVE,Berkeley,CA
16034720,BURGLARY COMMERCIAL,6/11/16 0:00,0:00,BURGLARY - COMMERCIAL,6,7/15/16 3:30,"2300 SIXTH STBerkeley, CA(37.86313, -122.29611)",2300 SIXTH ST,Berkeley,CA
16011562,2ND RESPONSE,2/27/16 0:00,0:52,NOISE VIOLATION,6,7/15/16 3:30,"2300 CHANNING WAYBerkeley, CA(37.866327, -122.263359)",2300 CHANNING WAY,Berkeley,CA
16036503,BURGLARY AUTO,6/20/16 0:00,15:19,BURGLARY - VEHICLE,1,7/15/16 3:30,"3300 ADELINE STBerkeley, CA(37.848259, -122.271795)",3300 ADELINE ST,Berkeley,CA
16034968,BURGLARY AUTO,6/13/16 0:00,15:45,BURGLARY - VEHICLE,1,7/15/16 3:30,"1700 FOURTH STBerkeley, CA(37.871268, -122.30106)",1700 FOURTH ST,Berkeley,CA
16009370,ROBBERY,2/16/16 0:00,14:15,ROBBERY,2,7/15/16 3:30,"HEARST AVENUE &amp; GRANT STBerkeley, CA(37.873034, -122.275483)",HEARST AVENUE & GRANT ST,Berkeley,CA
16039696,VEHICLE STOLEN,7/5/16 0:00,8:00,MOTOR VEHICLE THEFT,2,7/15/16 3:30,"VIRGINIA STREET &amp; EASTSHOREBerkeley, CA(37.871175, -122.304755)",VIRGINIA STREET & EASTSHORE,Berkeley,CA
16012210,VANDALISM,2/29/16 0:00,19:00,VANDALISM,1,7/15/16 3:30,"2200 ACTON STBerkeley, CA(37.866924, -122.283899)",2200 ACTON ST,Berkeley,CA
16027056,ASSAULT/BATTERY MISD.,5/8/16 0:00,7:56,ASSAULT,0,7/15/16 3:30,"DERBY STREET &amp; COLLEGE AVEBerkeley, CA(37.86211, -122.253551)",DERBY STREET & COLLEGE AVE,Berkeley,CA
16015394,FRAUD/FORGERY,3/14/16 0:00,12:00,FRAUD,1,7/15/16 3:30,"2100 WARD STBerkeley, CA(37.85948, -122.266689)",2100 WARD ST,Berkeley,CA
16016568,BURGLARY AUTO,3/20/16 0:00,21:00,BURGLARY - VEHICLE,0,7/15/16 3:30,"3100 ETON AVEBerkeley, CA(37.854012, -122.251243)",3100 ETON AVE,Berkeley,CA
16090336,VANDALISM,2/25/16 0:00,10:20,VANDALISM,4,7/15/16 3:30,"500 CRAGMONT AVEBerkeley, CA(37.902748, -122.269642)",500 CRAGMONT AVE,Berkeley,CA
16039961,VEHICLE STOLEN,7/6/16 0:00,14:00,MOTOR VEHICLE THEFT,3,7/15/16 3:30,"1700 STUART STBerkeley, CA(37.857495, -122.275256)",1700 STUART ST,Berkeley,CA
16025982,VEHICLE STOLEN,5/2/16 0:00,23:30,MOTOR VEHICLE THEFT,1,7/15/16 3:30,"2400 GRANT STBerkeley, CA(37.864714, -122.274572)",2400 GRANT ST,Berkeley,CA
16027684,THEFT MISD. (UNDER $950),5/10/16 0:00,21:00,LARCENY,2,7/15/16 3:30,"2100 CARLETON STBerkeley, CA(37.861265, -122.26698)",2100 CARLETON ST,Berkeley,CA
16023673,FRAUD/FORGERY,4/22/16 0:00,15:24,FRAUD,5,7/15/16 3:30,"2700 WALKER STBerkeley, CA(37.860459, -122.266139)",2700 WALKER ST,Berkeley,CA
16039776,THEFT FROM AUTO,7/5/16 0:00,18:30,LARCENY - FROM VEHICLE,2,7/15/16 3:30,"1300 ADDISON STBerkeley, CA(37.868913, -122.28608)",1300 ADDISON ST,Berkeley,CA
16017072,THEFT MISD. (UNDER $950),3/22/16 0:00,16:30,LARCENY,2,7/15/16 3:30,"2700 EIGHTH STBerkeley, CA(37.857216, -122.291925)",2700 EIGHTH ST,Berkeley,CA
16090127,THEFT FELONY (OVER $950),1/21/16 0:00,18:00,LARCENY,4,7/15/16 3:30,"1200 OREGON STBerkeley, CA(37.855053, -122.286577)",1200 OREGON ST,Berkeley,CA
16012328,DISTURBANCE - NOISE,3/1/16 0:00,19:06,NOISE VIOLATION,2,7/15/16 3:30,"PARKER STREET &amp; COLLEGE AVEBerkeley, CA(37.863938, -122.253735)",PARKER STREET & COLLEGE AVE,Berkeley,CA
16038459,VANDALISM,6/29/16 0:00,16:53,VANDALISM,3,7/15/16 3:30,"2000 SAN PABLO AVEBerkeley, CA(37.868845, -122.29214)",2000 SAN PABLO AVE,Berkeley,CA
16005202,DISTURBANCE,1/27/16 0:00,2:04,DISORDERLY CONDUCT,3,7/15/16 3:30,"1600 RUSSELL STBerkeley, CA(37.85525, -122.277126)",1600 RUSSELL ST,Berkeley,CA
16019407,DOMESTIC VIOLENCE,3/28/16 0:00,9:58,FAMILY OFFENSE,1,7/15/16 3:30,"2100 MILVIA STBerkeley, CA(37.870603, -122.270612)",2100 MILVIA ST,Berkeley,CA
16029796,ALCOHOL OFFENSE,5/21/16 0:00,1:23,LIQUOR LAW VIOLATION,6,7/15/16 3:30,"SAN PABLO AVENUE &amp; AILEEN STBerkeley, CA",SAN PABLO AVENUE & AILEEN ST,Berkeley,CA
16034486,THEFT MISD. (UNDER $950),6/10/16 0:00,19:00,LARCENY,5,7/15/16 3:30,"2100 VINE STBerkeley, CA(37.880266, -122.269032)",2100 VINE ST,Berkeley,CA
16090825,IDENTITY THEFT,5/19/16 0:00,11:40,FRAUD,4,7/15/16 3:30,"1300 ORDWAY STBerkeley, CA(37.880475, -122.286764)",1300 ORDWAY ST,Berkeley,CA
16007968,VEHICLE STOLEN,2/9/16 0:00,13:15,MOTOR VEHICLE THEFT,2,7/15/16 3:30,"1400 SAN PABLO AVEBerkeley, CA(37.878722, -122.295312)",1400 SAN PABLO AVE,Berkeley,CA
16090875,IDENTITY THEFT,5/27/16 0:00,10:05,FRAUD,5,7/15/16 3:30,"2700 WEBSTER STBerkeley, CA(37.855798, -122.252708)",2700 WEBSTER ST,Berkeley,CA
16090130,THEFT FELONY (OVER $950),1/16/16 0:00,19:00,LARCENY,6,7/15/16 3:30,"2600 REGENT STBerkeley, CA(37.863369, -122.257622)",2600 REGENT ST,Berkeley,CA
16007725,THEFT MISD. (UNDER $950),2/8/16 0:00,13:00,LARCENY,1,7/15/16 3:30,"2000 CENTER STBerkeley, CA(37.869973, -122.270557)",2000 CENTER ST,Berkeley,CA
16090230,VANDALISM,2/9/16 0:00,8:00,VANDALISM,2,7/15/16 3:30,"1900 SAN PABLO AVEBerkeley, CA(37.870236, -122.292591)",1900 SAN PABLO AVE,Berkeley,CA
16090602,BURGLARY AUTO,4/2/16 0:00,12:30,BURGLARY - VEHICLE,6,7/15/16 3:30,"2200 FIFTH STBerkeley, CA(37.864795, -122.297863)",2200 FIFTH ST,Berkeley,CA
16004239,BURGLARY AUTO,1/22/16 0:00,4:53,BURGLARY - VEHICLE,5,7/15/16 3:30,"900 UNIVERSITY AVEBerkeley, CA(37.868273, -122.295963)",900 UNIVERSITY AVE,Berkeley,CA
16007027,BURGLARY RESIDENTIAL,2/4/16 0:00,23:30,BURGLARY - RESIDENTIAL,4,7/15/16 3:30,"2500 DURANT AVEBerkeley, CA(37.867852, -122.258699)",2500 DURANT AVE,Berkeley,CA
16037804,DOMESTIC VIOLENCE,6/26/16 0:00,14:15,FAMILY OFFENSE,0,7/15/16 3:30,"2900 KING STBerkeley, CA(37.855678, -122.274429)",2900 KING ST,Berkeley,CA
16007848,ASSAULT/BATTERY MISD.,2/9/16 0:00,7:30,ASSAULT,2,7/15/16 3:30,"2000 ALLSTON WAYBerkeley, CA(37.869096, -122.270137)",2000 ALLSTON WAY,Berkeley,CA
16041004,BURGLARY AUTO,7/11/16 0:00,21:49,BURGLARY - VEHICLE,1,7/15/16 3:30,"1900 WARD STBerkeley, CA(37.858856, -122.271592)",1900 WARD ST,Berkeley,CA
16029160,ROBBERY,5/18/16 0:00,7:00,ROBBERY,3,7/15/16 3:30,"2200 SEVENTH STBerkeley, CA(37.865439, -122.295736)",2200 SEVENTH ST,Berkeley,CA
16026597,THEFT MISD. (UNDER $950),5/5/16 0:00,17:00,LARCENY,4,7/15/16 3:30,"200 UNIVERSITY AVEBerkeley, CA(37.865491, -122.310065)",200 UNIVERSITY AVE,Berkeley,CA
16027095,GUN/WEAPON,5/8/16 0:00,14:43,WEAPONS OFFENSE,0,7/15/16 3:30,"PARKER STREET &amp; TELEGRAPH AVEBerkeley, CA(37.863259, -122.258741)",PARKER STREET & TELEGRAPH AVE,Berkeley,CA
16090962,BURGLARY AUTO,6/11/16 0:00,7:00,BURGLARY - VEHICLE,6,7/15/16 3:30,"BANCROFT WAY &amp; WARRING STBerkeley, CA(37.869324, -122.250947)",BANCROFT WAY & WARRING ST,Berkeley,CA
16013762,THEFT MISD. (UNDER $950),3/8/16 0:00,16:00,LARCENY,2,7/15/16 3:30,"FIFTH STREET &amp; DWIGHT WAYBerkeley, CA(37.859767, -122.296263)",FIFTH STREET & DWIGHT WAY,Berkeley,CA
16036996,BURGLARY AUTO,6/22/16 0:00,17:43,BURGLARY - VEHICLE,3,7/15/16 3:30,"2000 ALLSTON WAYBerkeley, CA(37.869096, -122.270137)",2000 ALLSTON WAY,Berkeley,CA
16090162,THEFT MISD. (UNDER $950),1/27/16 0:00,2:00,LARCENY,3,7/15/16 3:30,"1900 CHESTNUT STBerkeley, CA(37.870972, -122.288185)",1900 CHESTNUT ST,Berkeley,CA
16018446,ROBBERY,3/30/16 0:00,20:12,ROBBERY,3,7/15/16 3:30,"ALLSTON WAY &amp; SAN PABLO AVEBerkeley, CA(37.866393, -122.29119)",ALLSTON WAY & SAN PABLO AVE,Berkeley,CA
16005021,VANDALISM,1/25/16 0:00,21:00,VANDALISM,1,7/15/16 3:30,"1800 ALCATRAZ AVEBerkeley, CA(37.848854, -122.270569)",1800 ALCATRAZ AVE,Berkeley,CA
16091097,THEFT MISD. (UNDER $950),7/4/16 0:00,0:00,LARCENY,1,7/15/16 3:30,"2500 LE CONTE AVEBerkeley, CA(37.876965, -122.260544)",2500 LE CONTE AVE,Berkeley,CA
16008591,DISTURBANCE,2/12/16 0:00,14:24,DISORDERLY CONDUCT,5,7/15/16 3:30,"PARKER STREET &amp; SAN PABLO AVEBerkeley, CA(37.859364, -122.288914)",PARKER STREET & SAN PABLO AVE,Berkeley,CA
16028023,DISTURBANCE,5/6/16 0:00,9:45,DISORDERLY CONDUCT,5,7/15/16 3:30,"1200 UNIVERSITY AVEBerkeley, CA(37.869506, -122.288561)",1200 UNIVERSITY AVE,Berkeley,CA
16006102,VANDALISM,1/30/16 0:00,18:30,VANDALISM,6,7/15/16 3:30,"800 CONTRA COSTA AVEBerkeley, CA(37.894482, -122.276085)",800 CONTRA COSTA AVE,Berkeley,CA
16036307,MISSING ADULT,6/18/16 0:00,18:30,MISSING PERSON,6,7/15/16 3:30,"1400 BONITA AVEBerkeley, CA(37.881434, -122.272921)",1400 BONITA AVE,Berkeley,CA
16012712,DISTURBANCE,3/3/16 0:00,11:45,DISORDERLY CONDUCT,4,7/15/16 3:30,"1900 ALLSTON WAYBerkeley, CA(37.868785, -122.272701)",1900 ALLSTON WAY,Berkeley,CA
16019746,THEFT FROM PERSON,4/5/16 0:00,22:14,LARCENY,2,7/15/16 3:30,"CHANNING WAY &amp; TELEGRAPH AVEBerkeley, CA(37.866919, -122.258812)",CHANNING WAY & TELEGRAPH AVE,Berkeley,CA
16033317,THEFT MISD. (UNDER $950),6/6/16 0:00,9:06,LARCENY,1,7/15/16 3:30,"2500 BANCROFT WAYBerkeley, CA(37.868722, -122.259123)",2500 BANCROFT WAY,Berkeley,CA
16090111,THEFT MISD. (UNDER $950),1/19/16 0:00,18:00,LARCENY,2,7/15/16 3:30,"2422 MCKINLEY AVEBerkeley, CA(37.864169, -122.273362)",2422 MCKINLEY AVE,Berkeley,CA
16023775,ALCOHOL OFFENSE,4/23/16 0:00,1:10,LIQUOR LAW VIOLATION,6,7/15/16 3:30,"ASHBY AVENUE &amp; SAN PABLO AVEBerkeley, CA(37.852155, -122.28661)",ASHBY AVENUE & SAN PABLO AVE,Berkeley,CA
16006461,ALCOHOL OFFENSE,2/2/16 0:00,0:22,LIQUOR LAW VIOLATION,2,7/15/16 3:30,"OXFORD STREET &amp; CRESCENT DRBerkeley, CA",OXFORD STREET & CRESCENT DR,Berkeley,CA
16036715,DISTURBANCE,6/3/16 0:00,12:00,DISORDERLY CONDUCT,5,7/15/16 3:30,"3200 KING STBerkeley, CA(37.850106, -122.273827)",3200 KING ST,Berkeley,CA
16090732,BURGLARY AUTO,4/27/16 0:00,3:00,BURGLARY - VEHICLE,3,7/15/16 3:30,"2500 BENVENUE AVEBerkeley, CA(37.865535, -122.255235)",2500 BENVENUE AVE,Berkeley,CA
16009212,MISSING JUVENILE,2/15/16 0:00,18:20,MISSING PERSON,1,7/15/16 3:30,"1200 GILMAN STBerkeley, CA(37.881003, -122.293212)",1200 GILMAN ST,Berkeley,CA
16017920,BURGLARY COMMERCIAL,3/25/16 0:00,16:00,BURGLARY - COMMERCIAL,5,7/15/16 3:30,"600 CEDAR STBerkeley, CA(37.873089, -122.304616)",600 CEDAR ST,Berkeley,CA
16016967,DISTURBANCE,3/23/16 0:00,9:09,DISORDERLY CONDUCT,3,7/15/16 3:30,"2000 SAN PABLO AVEBerkeley, CA(37.868845, -122.29214)",2000 SAN PABLO AVE,Berkeley,CA
16090956,BURGLARY AUTO,6/9/16 0:00,23:10,BURGLARY - VEHICLE,4,7/15/16 3:30,"2900 FOREST AVEBerkeley, CA(37.861664, -122.24876)",2900 FOREST AVE,Berkeley,CA
16040054,DISTURBANCE,7/7/16 0:00,8:20,DISORDERLY CONDUCT,4,7/15/16 3:30,"2000 MCGEE AVEBerkeley, CA(37.870924, -122.277518)",2000 MCGEE AVE,Berkeley,CA
16029643,BURGLARY RESIDENTIAL,5/20/16 0:00,13:00,BURGLARY - RESIDENTIAL,5,7/15/16 3:30,"1600 CHESTNUT STBerkeley, CA(37.875657, -122.288727)",1600 CHESTNUT ST,Berkeley,CA
16030072,VANDALISM,5/21/16 0:00,16:00,VANDALISM,6,7/15/16 3:30,"2700 SAN PABLO AVEBerkeley, CA(37.857743, -122.288545)",2700 SAN PABLO AVE,Berkeley,CA
16012735,KIDNAPPING,3/3/16 0:00,12:50,KIDNAPPING,4,7/15/16 3:30,"DELAWARE STREET &amp; CURTIS STBerkeley, CA(37.872104, -122.289812)",DELAWARE STREET & CURTIS ST,Berkeley,CA
16034172,BURGLARY RESIDENTIAL,6/8/16 0:00,20:00,BURGLARY - RESIDENTIAL,3,7/15/16 3:30,"2400 PROSPECT STBerkeley, CA(37.867717, -122.249901)",2400 PROSPECT ST,Berkeley,CA
16090295,IDENTITY THEFT,2/14/16 0:00,12:30,FRAUD,0,7/15/16 3:30,"2800 REGENT STBerkeley, CA(37.859589, -122.257019)",2800 REGENT ST,Berkeley,CA
16013091,NARCOTICS,3/5/16 0:00,9:42,DRUG VIOLATION,6,7/15/16 3:30,"1000 MURRAY STBerkeley, CA(37.851208, -122.289105)",1000 MURRAY ST,Berkeley,CA
16006986,BURGLARY RESIDENTIAL,2/4/16 0:00,22:52,BURGLARY - RESIDENTIAL,4,7/15/16 3:30,"REGENT STREET &amp; PARKER STBerkeley, CA(37.863369, -122.257622)",REGENT STREET & PARKER ST,Berkeley,CA
16013629,DISTURBANCE,3/8/16 0:00,1:20,DISORDERLY CONDUCT,2,7/15/16 3:30,"2100 OREGON STBerkeley, CA(37.857637, -122.266803)",2100 OREGON ST,Berkeley,CA
16010261,BURGLARY RESIDENTIAL,2/19/16 0:00,14:00,BURGLARY - RESIDENTIAL,5,7/15/16 3:30,"1300 CORNELL AVEBerkeley, CA(37.880889, -122.293175)",1300 CORNELL AVE,Berkeley,CA
16032597,THEFT FROM AUTO,6/2/16 0:00,16:00,LARCENY - FROM VEHICLE,4,7/15/16 3:30,"1800 BERKELEY WAYBerkeley, CA(37.872166, -122.275372)",1800 BERKELEY WAY,Berkeley,CA
16024551,VANDALISM,4/26/16 0:00,12:29,VANDALISM,2,7/15/16 3:30,"2000 CENTER STBerkeley, CA(37.869973, -122.270557)",2000 CENTER ST,Berkeley,CA
16033594,DISTURBANCE,6/6/16 0:00,13:00,DISORDERLY CONDUCT,1,7/15/16 3:30,"900 INDIAN ROCK AVEBerkeley, CA(37.89345, -122.272145)",900 INDIAN ROCK AVE,Berkeley,CA
16037189,ASSAULT/BATTERY MISD.,6/23/16 0:00,16:40,ASSAULT,4,7/15/16 3:30,"700 GRAYSON STBerkeley, CA(37.85444, -122.296619)",700 GRAYSON ST,Berkeley,CA
16034089,NARCOTICS,6/9/16 0:00,15:37,DRUG VIOLATION,4,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16023899,THEFT FROM AUTO,4/18/16 0:00,12:00,LARCENY - FROM VEHICLE,1,7/15/16 3:30,"2400 ASHBY AVEBerkeley, CA(37.856111, -122.260248)",2400 ASHBY AVE,Berkeley,CA
16010399,VEHICLE STOLEN,2/20/16 0:00,22:00,MOTOR VEHICLE THEFT,6,7/15/16 3:30,"2400 MCKINLEY AVEBerkeley, CA(37.864925, -122.273436)",2400 MCKINLEY AVE,Berkeley,CA
16005627,ALCOHOL OFFENSE,1/29/16 0:00,0:44,LIQUOR LAW VIOLATION,5,7/15/16 3:30,"2600 SAN PABLO AVEBerkeley, CA(37.85922, -122.289035)",2600 SAN PABLO AVE,Berkeley,CA
16090447,BURGLARY AUTO,2/2/16 0:00,20:00,BURGLARY - VEHICLE,2,7/15/16 3:30,"DWIGHT WAY &amp; TELEGRAPH AVEBerkeley, CA(37.865121, -122.258455)",DWIGHT WAY & TELEGRAPH AVE,Berkeley,CA
16007833,ASSAULT/BATTERY MISD.,2/9/16 0:00,2:09,ASSAULT,2,7/15/16 3:30,"ALLSTON WAY &amp; SHATTUCK AVEBerkeley, CA(37.86939, -122.267883)",ALLSTON WAY & SHATTUCK AVE,Berkeley,CA
16011284,BURGLARY COMMERCIAL,2/25/16 0:00,16:03,BURGLARY - COMMERCIAL,4,7/15/16 3:30,"2400 DURANT AVEBerkeley, CA(37.867513, -122.26127)",2400 DURANT AVE,Berkeley,CA
16027925,VANDALISM,5/10/16 0:00,15:00,VANDALISM,2,7/15/16 3:30,"1900 CHESTNUT STBerkeley, CA(37.870972, -122.288185)",1900 CHESTNUT ST,Berkeley,CA
16024187,NARCOTICS,4/24/16 0:00,22:13,DRUG VIOLATION,0,7/15/16 3:30,"WALNUT STREET &amp; HEARST AVEBerkeley, CA(37.874002, -122.267488)",WALNUT STREET & HEARST AVE,Berkeley,CA
16039201,ALCOHOL OFFENSE,7/2/16 0:00,21:56,LIQUOR LAW VIOLATION,6,7/15/16 3:30,"2200 SHATTUCK AVEBerkeley, CA(37.869363, -122.268028)",2200 SHATTUCK AVE,Berkeley,CA
16019624,ASSAULT/BATTERY MISD.,4/5/16 0:00,1:00,ASSAULT,2,7/15/16 3:30,"SAN PABLO AVENUE &amp; GILMAN STBerkeley, CA(37.880493, -122.295747)",SAN PABLO AVENUE & GILMAN ST,Berkeley,CA
16031159,VEHICLE STOLEN,5/26/16 0:00,18:00,MOTOR VEHICLE THEFT,4,7/15/16 3:30,"2700 STUART STBerkeley, CA(37.859846, -122.253325)",2700 STUART ST,Berkeley,CA
16025817,DISTURBANCE,5/2/16 0:00,11:57,DISORDERLY CONDUCT,1,7/15/16 3:30,"1600 SCENIC AVEBerkeley, CA(37.8792, -122.263044)",1600 SCENIC AVE,Berkeley,CA
16019672,THEFT MISD. (UNDER $950),4/5/16 0:00,14:59,LARCENY,2,7/15/16 3:30,"1100 UNIVERSITY AVEBerkeley, CA(37.869151, -122.291342)",1100 UNIVERSITY AVE,Berkeley,CA
16091053,THEFT MISD. (UNDER $950),6/17/16 0:00,8:50,LARCENY,5,7/15/16 3:30,"2400 WARRING STBerkeley, CA(37.867708, -122.250801)",2400 WARRING ST,Berkeley,CA
16090136,THEFT MISD. (UNDER $950),1/21/16 0:00,12:30,LARCENY,4,7/15/16 3:30,"2400 FULTON STBerkeley, CA(37.866037, -122.265618)",2400 FULTON ST,Berkeley,CA
16010571,BURGLARY AUTO,2/22/16 0:00,12:20,BURGLARY - VEHICLE,1,7/15/16 3:30,"200 UNIVERSITY AVEBerkeley, CA(37.865491, -122.310065)",200 UNIVERSITY AVE,Berkeley,CA
16039629,DOMESTIC VIOLENCE,7/5/16 0:00,7:30,FAMILY OFFENSE,2,7/15/16 3:30,"2400 TENTH STBerkeley, CA(37.86249, -122.29124)",2400 TENTH ST,Berkeley,CA
16012099,BURGLARY RESIDENTIAL,1/30/16 0:00,11:45,BURGLARY - RESIDENTIAL,6,7/15/16 3:30,"2300 PIEDMONT AVEBerkeley, CA(37.869839, -122.252365)",2300 PIEDMONT AVE,Berkeley,CA
16026125,THEFT MISD. (UNDER $950),5/3/16 0:00,18:35,LARCENY,2,7/15/16 3:30,"2000 SAN PABLO AVEBerkeley, CA(37.868845, -122.29214)",2000 SAN PABLO AVE,Berkeley,CA
16023829,ASSAULT/BATTERY FEL.,4/23/16 0:00,9:00,ASSAULT,6,7/15/16 3:30,"1800 HEARST AVEBerkeley, CA(37.873034, -122.275483)",1800 HEARST AVE,Berkeley,CA
16020090,DOMESTIC VIOLENCE,4/7/16 0:00,9:50,FAMILY OFFENSE,4,7/15/16 3:30,"SHATTUCK AVENUE &amp; WARD STBerkeley, CA(37.859446, -122.266969)",SHATTUCK AVENUE & WARD ST,Berkeley,CA
16035754,BRANDISHING,6/17/16 0:00,7:25,WEAPONS OFFENSE,5,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16020789,DISTURBANCE,4/9/16 0:00,23:54,DISORDERLY CONDUCT,6,7/15/16 3:30,"2800 BANCROFT WAYBerkeley, CA(37.869343, -122.250048)",2800 BANCROFT WAY,Berkeley,CA
16006113,VEHICLE STOLEN,1/29/16 0:00,18:00,MOTOR VEHICLE THEFT,5,7/15/16 3:30,"TENTH STREET &amp; DELAWARE STBerkeley, CA",TENTH STREET & DELAWARE ST,Berkeley,CA
